2024.09.24 09:36:42 INFO  Started: Metals version 1.3.5 in folders 'G:\scalaCNN' for client Visual Studio Code 1.93.1.
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:25 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:27 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:27 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:27 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:27 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:28 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:28 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:28 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:29 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:31 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:32 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:33 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:33 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:34 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:36 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:38 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:37 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:38 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:38 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:39 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:39 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:39 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:39 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:40 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:41 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:42 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:42 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:42 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:15:43 INFO  Detected new build tool in G:\scalaCNN
2024.09.24 10:15:43 INFO  Disconnecting from Bloop session...
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 INFO  Shut down connection with build server.
2024.09.24 10:15:43 INFO  Attempting to connect to the build server...
2024.09.24 10:15:43 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at G:\scalaCNN\.metals\bsp.trace.json or C:\Users\Admin\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.09.24 10:15:43 INFO  time: Connected to build server in 28ms
2024.09.24 10:15:43 INFO  Connected to Build server: Bloop v1.6.0
2024.09.24 10:15:43 INFO  running doctor check
2024.09.24 10:15:43 INFO  java targets: 
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:44 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:43 WARN  Using indexes to guess the definition of stage0Valid
2024.09.24 10:15:44 INFO  time: indexed workspace in 0.73s
2024.09.24 10:15:43 WARN  no build target for: G:\scalaCNN\CNNAccelerator.scala
2024.09.24 10:15:44 WARN  no build target for: G:\scalaCNN\matrixLoad.scala
2024.09.24 10:15:44 WARN  no build target for: G:\scalaCNN\cnnPE.scala
2024.09.24 10:15:43 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:46 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:49 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:50 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:53 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:56 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:57 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:58 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:15:58 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:00 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:00 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:00 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:00 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:01 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:02 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 10:16:02 INFO  no build target found for G:\scalaCNN\matrixLoad.scala. Using presentation compiler with project's scala-library version: 3.3.3
